
============================================
Genome set: S_pneumo  (7547 genomes)
Genome dir: /mnt/extra_space/database/GoldenSet_7548Genomes_2023
Target FASTA: /mnt/extra_space/xinruoz/allele_search/results/sp_rgg144/standard_dna_seq/rgg144.fasta
Output: /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144
============================================

--- Step 1/5: Extract corresponding contigs (parallel -j 5) ---
[DONE]  ExtractContig: 1235_3063_00
[DONE]  ExtractContig: 13176_2682
[WARN]  ExtractContig: 15432_46_2 — empty output
[WARN]  ExtractContig: 15434_35F_2 — empty output
[WARN]  ExtractContig: 15435_11B_2 — empty output
[WARN]  ExtractContig: 15437_16F_2 — empty output
[WARN]  ExtractContig: 15438_23B_1 — empty output
[WARN]  ExtractContig: 15440_23F_2 — empty output
[WARN]  ExtractContig: 15441_7C_3 — empty output
[WARN]  ExtractContig: 15436_15A_2 — empty output
[WARN]  ExtractContig: 15442_15C_2 — empty output
[WARN]  ExtractContig: 15443_13_2 — empty output
[WARN]  ExtractContig: 15444_24F_2 — empty output
[WARN]  ExtractContig: 15445_7C_2 — empty output
[WARN]  ExtractContig: 15446_44_3 — empty output
[WARN]  ExtractContig: 15447_15F_3 — empty output
[WARN]  ExtractContig: 15448_22A_3 — empty output
[WARN]  ExtractContig: 15449_24F_3 — empty output
[WARN]  ExtractContig: 15450_7B_2 — empty output
[WARN]  ExtractContig: 15451_18F_1 — empty output
[WARN]  ExtractContig: 15452_22A_2 — empty output
[WARN]  ExtractContig: 15453_14_6 — empty output
[WARN]  ExtractContig: 15454_23F_4 — empty output
[WARN]  ExtractContig: 15457_12B_1 — empty output
[WARN]  ExtractContig: 15455_40_2 — empty output
[WARN]  ExtractContig: 15458_6A_2 — empty output
[WARN]  ExtractContig: 15459_39_2 — empty output
[WARN]  ExtractContig: 15460_45_5 — empty output
[WARN]  ExtractContig: 15461_45_2 — empty output
[WARN]  ExtractContig: 15462_33F_2 — empty output
[WARN]  ExtractContig: 15463_43_4 — empty output
[WARN]  ExtractContig: 15464_12F_2 — empty output
[WARN]  ExtractContig: 15465_18C_3 — empty output
[WARN]  ExtractContig: 15466_35C_2 — empty output
[WARN]  ExtractContig: 15467_43_3 — empty output
[WARN]  ExtractContig: 15468_14_7 — empty output
[WARN]  ExtractContig: 15469_6B_3 — empty output
[WARN]  ExtractContig: 15471_11C_1 — empty output
[WARN]  ExtractContig: 15472_34_3 — empty output
[WARN]  ExtractContig: 15473_8_4 — empty output
[WARN]  ExtractContig: 15474_9L_3 — empty output
[WARN]  ExtractContig: 15475_9N_2 — empty output
[WARN]  ExtractContig: 15476_14_8 — empty output
[WARN]  ExtractContig: 15477_21_2 — empty output
[WARN]  ExtractContig: 15478_7F_4 — empty output
[WARN]  ExtractContig: 15479_25A_1 — empty output
[WARN]  ExtractContig: 15480_7F_6 — empty output
[WARN]  ExtractContig: 15481_3_6 — empty output
[WARN]  ExtractContig: 15482_1_6 — empty output
[WARN]  ExtractContig: 15483_11F_2 — empty output
[WARN]  ExtractContig: 15484_41F_2 — empty output
[WARN]  ExtractContig: 15485_11A_2 — empty output
[WARN]  ExtractContig: 15486_24B_2 — empty output
[WARN]  ExtractContig: 15487_34_5 — empty output
[WARN]  ExtractContig: 15489_34_2 — empty output
[WARN]  ExtractContig: 15491_47A_1 — empty output
[WARN]  ExtractContig: 15490_22F_2 — empty output
[WARN]  ExtractContig: 15492_20_2 — empty output
[WARN]  ExtractContig: 15493_5_4 — empty output
[WARN]  ExtractContig: 15494_4_4 — empty output
[WARN]  ExtractContig: 15497_19A_5 — empty output
[WARN]  ExtractContig: 15498_28F_2 — empty output
[WARN]  ExtractContig: 15500_19F_4 — empty output
[WARN]  ExtractContig: 15499_12F_3 — empty output
[WARN]  ExtractContig: 15501_19F_10 — empty output
[WARN]  ExtractContig: 15502_36_4 — empty output
[WARN]  ExtractContig: 15503_48_3 — empty output
[WARN]  ExtractContig: 15504_48_2 — empty output
[WARN]  ExtractContig: 15505_35B_2 — empty output
[WARN]  ExtractContig: 15506_34_4 — empty output
[WARN]  ExtractContig: 15508_36_2 — empty output
[WARN]  ExtractContig: 15509_41A_2 — empty output
[WARN]  ExtractContig: 15510_45_3 — empty output
[WARN]  ExtractContig: 15511_9L_4 — empty output
[WARN]  ExtractContig: 15513_35A_3 — empty output
[WARN]  ExtractContig: 15514_37_6 — empty output
